                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.84898,                  3.528,                 1.3184,                0.07462,                0.83022,                0.31398,                0.23668,                0.80032,                 2.8565,                 1.2987,              0.0001948,              0.0001948,              0.0001948
                      2,                0.83485,                 2.7366,                   1.37,                0.41243,                0.41196,                0.35853,                0.24877,                0.88122,                 2.2361,                 1.4096,             0.00038693,             0.00038693,             0.00038693
                      3,                0.80863,                 2.2616,                 1.3664,                0.41374,                0.37616,                0.35823,                  0.257,                0.87174,                 2.1233,                 1.3984,             0.00057518,             0.00057518,             0.00057518
                      4,                0.79016,                  2.029,                 1.3658,                0.44556,                0.48386,                 0.4388,                0.31779,                0.84576,                 1.8617,                 1.4109,             0.00057054,             0.00057054,             0.00057054
                      5,                0.78504,                 1.8737,                 1.3826,                0.47991,                0.54077,                0.49892,                0.35688,                0.85037,                 1.6985,                 1.4412,             0.00056472,             0.00056472,             0.00056472
                      6,                0.76837,                  1.749,                 1.3735,                0.55197,                0.51985,                0.53338,                0.39106,                0.84307,                 1.6342,                 1.4206,             0.00055889,             0.00055889,             0.00055889
                      7,                0.76099,                 1.6662,                 1.3692,                0.53253,                0.51047,                0.50834,                0.37461,                 0.8635,                 1.7112,                 1.4456,             0.00055307,             0.00055307,             0.00055307
                      8,                0.76009,                 1.6067,                 1.3734,                0.58404,                0.52422,                0.55327,                0.41637,                0.85001,                 1.6869,                 1.4476,             0.00054725,             0.00054725,             0.00054725
                      9,                0.75736,                 1.5719,                 1.3715,                0.60015,                 0.5409,                0.57453,                0.44317,                 0.7784,                 1.5235,                 1.3727,             0.00054143,             0.00054143,             0.00054143
                     10,                0.74413,                 1.5133,                 1.3575,                0.55413,                0.52211,                0.54027,                0.42237,                0.76827,                 1.4439,                 1.3496,             0.00053561,             0.00053561,             0.00053561
                     11,                0.75234,                 1.4851,                 1.3706,                0.58317,                0.53429,                0.55709,                0.42776,                0.79343,                 1.4289,                 1.3727,             0.00052979,             0.00052979,             0.00052979
                     12,                 0.7284,                 1.4398,                 1.3431,                0.61878,                0.56181,                0.59556,                0.45498,                0.78559,                 1.4597,                  1.373,             0.00052397,             0.00052397,             0.00052397
                     13,                0.72972,                 1.4164,                 1.3506,                0.64193,                0.56662,                0.60793,                0.47464,                0.77574,                 1.3871,                 1.3413,             0.00051815,             0.00051815,             0.00051815
                     14,                0.71778,                 1.3776,                 1.3351,                0.63316,                0.55533,                0.60149,                0.47987,                0.72363,                 1.3229,                  1.304,             0.00051232,             0.00051232,             0.00051232
                     15,                0.71291,                 1.3646,                 1.3361,                0.62194,                0.56322,                0.60676,                0.48786,                 0.7326,                 1.2905,                 1.3049,              0.0005065,              0.0005065,              0.0005065
                     16,                0.70849,                 1.3535,                 1.3266,                0.62162,                0.57482,                0.60757,                0.49026,                0.71028,                 1.2859,                 1.2844,             0.00050068,             0.00050068,             0.00050068
                     17,                0.69704,                 1.3319,                 1.3188,                0.64141,                0.56725,                0.61799,                0.50426,                0.70343,                 1.2479,                 1.2734,             0.00049486,             0.00049486,             0.00049486
                     18,                0.70555,                 1.3067,                 1.3246,                0.63775,                0.58097,                0.61381,                0.49105,                0.73015,                 1.2603,                 1.3043,             0.00048904,             0.00048904,             0.00048904
                     19,                0.68407,                  1.265,                 1.2998,                0.64007,                0.55284,                0.61253,                 0.4954,                0.71418,                  1.273,                  1.274,             0.00048322,             0.00048322,             0.00048322
                     20,                0.70232,                 1.2782,                 1.3248,                0.66923,                 0.5601,                0.62898,                0.51429,                0.70119,                 1.2291,                 1.2726,              0.0004774,              0.0004774,              0.0004774
                     21,                0.69216,                 1.2669,                 1.3107,                0.65971,                0.59925,                0.64492,                0.52075,                0.70483,                  1.189,                 1.2713,             0.00047158,             0.00047158,             0.00047158
                     22,                0.67137,                  1.251,                 1.2907,                0.65622,                0.59806,                0.64529,                0.52118,                0.71649,                 1.2322,                 1.2799,             0.00046575,             0.00046575,             0.00046575
                     23,                0.67682,                 1.2333,                 1.2987,                0.66282,                0.58542,                0.64546,                0.53039,                0.66939,                 1.1832,                 1.2493,             0.00045993,             0.00045993,             0.00045993
                     24,                0.67244,                 1.2034,                 1.2918,                0.63237,                0.57705,                0.62288,                0.50964,                0.68382,                 1.2103,                 1.2506,             0.00045411,             0.00045411,             0.00045411
                     25,                0.66693,                 1.2204,                 1.2837,                0.65484,                0.61109,                0.65202,                0.53581,                0.67638,                 1.1634,                 1.2547,             0.00044829,             0.00044829,             0.00044829
                     26,                0.67004,                 1.2033,                 1.2891,                0.66617,                0.57996,                 0.6434,                0.53125,                 0.6751,                 1.1908,                  1.247,             0.00044247,             0.00044247,             0.00044247
                     27,                0.66756,                 1.2009,                  1.285,                0.67843,                0.59158,                0.65015,                0.53679,                0.65716,                 1.1673,                 1.2149,             0.00043665,             0.00043665,             0.00043665
                     28,                0.65892,                 1.1664,                 1.2769,                0.68133,                0.59216,                0.66139,                0.54655,                0.66545,                 1.1477,                 1.2312,             0.00043083,             0.00043083,             0.00043083
                     29,                0.65987,                 1.1658,                 1.2814,                0.68615,                0.60377,                0.66585,                0.55389,                0.64555,                 1.1182,                 1.2136,             0.00042501,             0.00042501,             0.00042501
                     30,                0.65091,                 1.1578,                 1.2734,                 0.6823,                0.60432,                 0.6625,                0.54312,                0.67896,                 1.1401,                 1.2479,             0.00041919,             0.00041919,             0.00041919
                     31,                0.64726,                 1.1495,                 1.2667,                0.68682,                0.60293,                0.66609,                0.55378,                0.64849,                 1.1208,                 1.2091,             0.00041336,             0.00041336,             0.00041336
                     32,                0.64572,                  1.141,                 1.2645,                  0.677,                0.60866,                0.67256,                0.55908,                0.64318,                 1.1176,                 1.2015,             0.00040754,             0.00040754,             0.00040754
                     33,                 0.6434,                 1.1247,                   1.26,                0.66935,                0.60755,                0.65868,                0.54341,                0.66202,                 1.1286,                 1.2243,             0.00040172,             0.00040172,             0.00040172
                     34,                0.64702,                 1.1305,                 1.2661,                0.67861,                0.59956,                0.66067,                0.55405,                0.63646,                 1.1281,                 1.2027,              0.0003959,              0.0003959,              0.0003959
                     35,                0.63633,                 1.1176,                 1.2548,                0.69629,                0.61452,                0.67798,                0.57083,                0.62451,                 1.0903,                 1.1897,             0.00039008,             0.00039008,             0.00039008
                     36,                0.64317,                 1.1202,                 1.2615,                 0.6767,                0.61317,                0.66847,                0.56036,                0.64545,                  1.093,                 1.2002,             0.00038426,             0.00038426,             0.00038426
                     37,                0.64572,                 1.1221,                 1.2644,                0.65963,                0.61454,                0.65913,                0.55116,                0.64385,                 1.1092,                 1.2124,             0.00037844,             0.00037844,             0.00037844
                     38,                0.62275,                    1.1,                 1.2462,                 0.6995,                0.61352,                 0.6799,                0.57221,                0.61996,                 1.0699,                 1.1844,             0.00037262,             0.00037262,             0.00037262
                     39,                0.63189,                 1.1005,                 1.2548,                0.66486,                0.62587,                0.67235,                  0.565,                0.63642,                  1.092,                 1.2034,             0.00036679,             0.00036679,             0.00036679
                     40,                0.63116,                 1.1001,                 1.2542,                0.67728,                0.62318,                0.66832,                0.55914,                0.64908,                 1.0884,                 1.2187,             0.00036097,             0.00036097,             0.00036097
                     41,                0.62533,                 1.0757,                  1.245,                0.69296,                0.62988,                0.67637,                0.57003,                0.62667,                 1.0716,                 1.1864,             0.00035515,             0.00035515,             0.00035515
                     42,                0.62209,                 1.0806,                 1.2463,                0.70393,                0.62123,                0.68484,                0.57182,                0.62421,                 1.0696,                  1.205,             0.00034933,             0.00034933,             0.00034933
                     43,                0.62679,                 1.0701,                  1.248,                0.70343,                0.62036,                 0.6872,                0.57507,                  0.633,                 1.0731,                 1.1934,             0.00034351,             0.00034351,             0.00034351
                     44,                0.62615,                 1.0815,                  1.249,                0.69145,                0.61768,                0.67291,                 0.5609,                0.63652,                 1.0877,                 1.2035,             0.00033769,             0.00033769,             0.00033769
                     45,                0.61935,                 1.0807,                 1.2395,                0.69588,                0.63531,                  0.689,                0.57205,                0.66545,                 1.0831,                 1.2245,             0.00033187,             0.00033187,             0.00033187
                     46,                0.61589,                  1.067,                 1.2357,                0.68341,                0.63399,                0.67695,                 0.5729,                0.62375,                 1.0689,                 1.1998,             0.00032605,             0.00032605,             0.00032605
                     47,                 0.6114,                 1.0582,                 1.2313,                0.71275,                0.63841,                0.69826,                0.58558,                0.61859,                 1.0524,                 1.1902,             0.00032022,             0.00032022,             0.00032022
                     48,                0.61127,                  1.046,                 1.2333,                0.69535,                0.62239,                 0.6851,                0.58082,                0.60638,                 1.0654,                 1.1782,              0.0003144,              0.0003144,              0.0003144
                     49,                0.61604,                 1.0533,                 1.2392,                0.69733,                0.62678,                0.69148,                0.58805,                0.59075,                 1.0418,                 1.1614,             0.00030858,             0.00030858,             0.00030858
                     50,                0.60217,                 1.0379,                 1.2246,                 0.7106,                 0.6326,                0.69333,                0.58746,                0.61432,                 1.0366,                 1.1822,             0.00030276,             0.00030276,             0.00030276
                     51,                0.61397,                 1.0437,                   1.24,                0.71287,                0.63361,                0.69789,                0.58864,                0.60932,                 1.0304,                 1.1728,             0.00029694,             0.00029694,             0.00029694
                     52,                0.59804,                 1.0253,                  1.223,                0.71293,                0.64019,                0.70213,                0.59353,                0.60723,                 1.0475,                  1.172,             0.00029112,             0.00029112,             0.00029112
                     53,                0.59435,                 1.0148,                 1.2158,                0.71758,                0.64062,                0.70405,                0.59956,                0.59308,                 1.0098,                 1.1592,              0.0002853,              0.0002853,              0.0002853
                     54,                0.59873,                  1.029,                 1.2217,                 0.7199,                0.63441,                0.70142,                0.58951,                0.60431,                  1.033,                 1.1662,             0.00027948,             0.00027948,             0.00027948
                     55,                  0.609,                 1.0332,                 1.2353,                0.70157,                0.64513,                0.69829,                0.59665,                0.58657,                 1.0218,                 1.1487,             0.00027366,             0.00027366,             0.00027366
                     56,                0.59667,                 1.0191,                 1.2231,                0.69634,                0.62516,                 0.6877,                0.57645,                0.61271,                 1.0513,                  1.169,             0.00026783,             0.00026783,             0.00026783
                     57,                0.59483,                 1.0099,                 1.2179,                 0.7181,                0.64511,                0.70641,                0.60027,                 0.5912,                 1.0117,                 1.1613,             0.00026201,             0.00026201,             0.00026201
                     58,                0.59253,                 1.0001,                 1.2166,                0.71438,                0.64699,                0.70638,                0.59378,                 0.6109,                 1.0293,                 1.1764,             0.00025619,             0.00025619,             0.00025619
                     59,                0.58914,                      1,                 1.2129,                0.71811,                 0.6472,                0.70511,                0.59879,                0.58732,                  1.004,                 1.1537,             0.00025037,             0.00025037,             0.00025037
                     60,                0.58252,                0.99375,                 1.2044,                0.72135,                0.64258,                0.70624,                0.59707,                0.59229,                 1.0206,                  1.166,             0.00024455,             0.00024455,             0.00024455
                     61,                0.59477,                 1.0115,                 1.2197,                0.71827,                0.64155,                0.70687,                0.60108,                0.58358,                 1.0064,                 1.1568,             0.00023873,             0.00023873,             0.00023873
                     62,                0.59181,                0.99382,                 1.2147,                0.72389,                0.64512,                0.70677,                 0.6016,                 0.5903,                0.99784,                 1.1623,             0.00023291,             0.00023291,             0.00023291
                     63,                0.58422,                0.99196,                  1.208,                0.72721,                0.64265,                0.70755,                0.60296,                0.58671,                  0.994,                  1.155,             0.00022709,             0.00022709,             0.00022709
                     64,                0.57846,                0.98592,                 1.2039,                0.72703,                0.65167,                0.71282,                0.61019,                0.57272,                0.98228,                 1.1435,             0.00022126,             0.00022126,             0.00022126
                     65,                0.58388,                0.99964,                 1.2049,                0.74075,                0.63696,                0.71345,                0.61155,                0.57692,                0.98273,                 1.1413,             0.00021544,             0.00021544,             0.00021544
                     66,                0.58112,                0.97798,                 1.2053,                0.72559,                0.64929,                0.71126,                0.60453,                0.59595,                0.99572,                 1.1517,             0.00020962,             0.00020962,             0.00020962
                     67,                0.58188,                0.97865,                 1.2045,                0.72742,                0.64314,                0.70891,                0.60661,                 0.5749,                0.98107,                 1.1437,              0.0002038,              0.0002038,              0.0002038
                     68,                0.56824,                0.97049,                 1.1916,                0.71961,                 0.6379,                0.70845,                0.61011,                0.56783,                0.98249,                 1.1437,             0.00019798,             0.00019798,             0.00019798
                     69,                0.56954,                0.96623,                 1.1937,                0.71974,                 0.6481,                0.70911,                0.61091,                0.56935,                0.98093,                 1.1368,             0.00019216,             0.00019216,             0.00019216
                     70,                0.57052,                0.95611,                 1.1973,                0.72496,                0.64198,                0.70517,                0.60477,                0.57562,                0.99135,                 1.1416,             0.00018634,             0.00018634,             0.00018634
                     71,                0.57195,                0.96541,                 1.1958,                0.73468,                 0.6466,                0.71317,                0.60719,                0.58435,                 0.9829,                 1.1496,             0.00018052,             0.00018052,             0.00018052
                     72,                0.56899,                0.95994,                 1.1981,                0.74306,                0.64202,                0.71796,                0.61696,                0.56791,                0.97227,                 1.1343,             0.00017469,             0.00017469,             0.00017469
                     73,                0.56367,                0.95808,                 1.1891,                0.73005,                0.64354,                0.71194,                0.61334,                0.56013,                0.97367,                 1.1236,             0.00016887,             0.00016887,             0.00016887
                     74,                0.57713,                0.95719,                 1.2031,                0.73352,                0.63986,                0.71304,                 0.6121,                0.57061,                 0.9775,                 1.1383,             0.00016305,             0.00016305,             0.00016305
                     75,                0.56599,                0.95364,                 1.1897,                0.72937,                0.65026,                 0.7139,                0.61403,                0.56451,                0.96947,                 1.1359,             0.00015723,             0.00015723,             0.00015723
                     76,                 0.5642,                0.95156,                 1.1931,                0.72392,                0.66292,                0.71792,                0.61739,                0.56248,                0.95727,                 1.1287,             0.00015141,             0.00015141,             0.00015141
                     77,                0.57486,                0.96673,                 1.2032,                0.73276,                0.65619,                0.72041,                0.62176,                0.55535,                0.95784,                 1.1232,             0.00014559,             0.00014559,             0.00014559
                     78,                0.56393,                0.93822,                 1.1902,                0.72365,                0.66126,                0.71848,                0.61773,                0.56477,                0.97197,                 1.1348,             0.00013977,             0.00013977,             0.00013977
                     79,                0.55893,                0.94214,                 1.1866,                0.73349,                0.64885,                0.71671,                0.61797,                 0.5601,                0.96242,                 1.1267,             0.00013395,             0.00013395,             0.00013395
                     80,                0.55827,                0.93438,                 1.1816,                0.73252,                0.65454,                0.71788,                 0.6191,                0.55806,                0.96281,                 1.1244,             0.00012813,             0.00012813,             0.00012813
                     81,                0.55634,                0.93634,                 1.1837,                0.73407,                0.65481,                0.72078,                0.62087,                0.56191,                0.96024,                 1.1263,              0.0001223,              0.0001223,              0.0001223
                     82,                0.55634,                0.92395,                 1.1851,                0.73571,                0.65555,                0.72246,                0.62467,                 0.5645,                0.95614,                 1.1235,             0.00011648,             0.00011648,             0.00011648
                     83,                0.54848,                0.92626,                 1.1769,                0.75296,                0.64643,                0.72608,                0.62708,                0.55125,                0.94906,                 1.1182,             0.00011066,             0.00011066,             0.00011066
                     84,                0.55603,                0.93163,                 1.1792,                 0.7378,                0.65699,                  0.721,                0.62273,                0.55741,                0.95609,                 1.1242,             0.00010484,             0.00010484,             0.00010484
                     85,                0.54786,                0.91885,                 1.1759,                0.74218,                0.65336,                0.72189,                0.62327,                0.55145,                0.95441,                 1.1183,             9.9019e-05,             9.9019e-05,             9.9019e-05
                     86,                0.54109,                0.91363,                 1.1703,                0.73345,                 0.6638,                0.72537,                0.62713,                0.55068,                0.94125,                 1.1152,             9.3198e-05,             9.3198e-05,             9.3198e-05
                     87,                0.53973,                0.91302,                 1.1686,                0.75187,                0.64781,                0.72538,                0.62809,                0.54949,                0.94457,                 1.1199,             8.7377e-05,             8.7377e-05,             8.7377e-05
                     88,                 0.5414,                0.91995,                   1.17,                0.73757,                0.66074,                0.72425,                 0.6276,                0.55073,                0.94157,                 1.1167,             8.1556e-05,             8.1556e-05,             8.1556e-05
                     89,                0.54598,                0.91028,                 1.1746,                0.73933,                 0.6541,                0.72337,                0.62774,                0.54831,                0.94727,                 1.1153,             7.5734e-05,             7.5734e-05,             7.5734e-05
                     90,                0.54806,                0.92238,                 1.1753,                0.73961,                0.65608,                0.72359,                0.62877,                0.54227,                 0.9437,                 1.1088,             6.9913e-05,             6.9913e-05,             6.9913e-05
                     91,                0.47373,                0.96193,                 1.1272,                0.73655,                0.65322,                0.71891,                 0.6225,                0.55574,                0.96182,                  1.123,             6.4092e-05,             6.4092e-05,             6.4092e-05
                     92,                0.45655,                  0.886,                 1.1178,                0.73501,                0.65828,                0.72189,                0.62839,                0.54265,                 0.9444,                 1.1109,             5.8271e-05,             5.8271e-05,             5.8271e-05
                     93,                0.44937,                0.86523,                 1.1056,                0.74601,                0.65869,                0.72651,                0.63175,                0.54125,                0.93726,                 1.1109,              5.245e-05,              5.245e-05,              5.245e-05
                     94,                0.44279,                0.85418,                 1.1052,                0.74112,                 0.6651,                0.72602,                0.63043,                0.54378,                0.93968,                 1.1122,             4.6628e-05,             4.6628e-05,             4.6628e-05
                     95,                0.44368,                0.85989,                 1.1098,                 0.7378,                0.66538,                0.72747,                 0.6329,                0.54178,                 0.9318,                 1.1113,             4.0807e-05,             4.0807e-05,             4.0807e-05
                     96,                0.43763,                0.84542,                  1.104,                 0.7446,                0.65977,                0.72854,                0.63595,                0.53168,                0.92724,                 1.1035,             3.4986e-05,             3.4986e-05,             3.4986e-05
                     97,                 0.4352,                0.84343,                 1.0967,                0.75089,                0.65371,                0.72774,                0.63472,                 0.5347,                0.93159,                 1.1046,             2.9165e-05,             2.9165e-05,             2.9165e-05
                     98,                0.43306,                0.83999,                 1.0994,                0.74026,                0.66838,                0.73118,                 0.6379,                0.53318,                0.92713,                 1.1032,             2.3344e-05,             2.3344e-05,             2.3344e-05
                     99,                 0.4253,                0.84052,                 1.0893,                0.74167,                0.66509,                0.73007,                 0.6361,                0.53808,                0.92891,                 1.1067,             1.7522e-05,             1.7522e-05,             1.7522e-05
                    100,                0.42401,                0.82722,                 1.0871,                0.73639,                0.66531,                0.72839,                0.63601,                0.53189,                0.92613,                 1.1025,             1.1701e-05,             1.1701e-05,             1.1701e-05
